City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,port-aux-francais,-49.35,70.2167,277.67,75,93,15.59,TF
1,punta arenas,-53.15,-70.9167,272.32,79,22,3.64,CL
2,yellowknife,62.456,-114.3525,295.14,36,32,4.74,CA
3,portland,45.5234,-122.6762,299.47,41,75,4.63,US
4,gizo,-8.103,156.8419,300.16,86,100,7.81,SB
5,grytviken,-54.2811,-36.5092,273.96,99,100,5.24,GS
6,klyuchi,52.2667,79.1667,295.08,43,100,1.68,RU
7,emerald,-23.5333,148.1667,295.56,50,86,7.01,AU
8,lautoka,-17.6167,177.4667,295.07,83,100,3.6,FJ
9,grand baie,-20.0182,57.5802,292.41,78,27,2.87,MU
10,chonchi,-42.6128,-73.8092,281.55,99,100,1.27,CL
11,la passe,45.5549,-0.8967,292.58,94,18,2.98,FR
12,lebu,-37.6167,-73.65,281.79,85,90,0.19,CL
13,thompson,55.7435,-97.8558,285.24,93,100,3.32,CA
14,puerto natales,-51.7236,-72.4875,271.49,92,100,0.94,CL
15,blackmans bay,-43.0167,147.3167,286.33,69,100,2.12,AU
16,gadzhiyevo,69.2551,33.3362,283.53,94,100,0.52,RU
17,stanley,54.868,-1.6985,286.77,92,75,1.03,GB
18,buka,40.8108,69.1986,307.28,13,3,5.03,UZ
19,whitby,54.4877,-0.615,287.67,93,100,0.45,GB
20,badger,64.8,-147.5333,302.88,48,75,0.0,US
21,olonkinbyen,70.9221,-8.7187,277.79,89,100,4.61,SJ
22,nagqu,31.5,92.0,279.75,80,100,0.55,CN
23,bredasdorp,-34.5322,20.0403,281.86,91,0,2.02,ZA
24,papatowai,-46.5619,169.4708,279.59,79,100,9.66,NZ
25,qamdo,31.1667,97.2333,282.64,58,99,2.2,CN
26,menaka,15.9182,2.4022,307.66,36,99,4.63,ML
27,hermanus,-34.4187,19.2345,284.87,84,0,3.02,ZA
28,vadso,70.0744,29.7487,283.24,93,100,2.57,NO
29,howrah,22.5892,88.3103,303.15,84,40,4.12,IN
30,waitangi,-43.9535,-176.5597,280.83,89,88,8.27,NZ
31,kovdor,67.5662,30.4758,284.87,92,100,0.45,RU
32,ilulissat,69.2167,-51.1,281.16,71,0,1.54,GL
33,tommot,58.9564,126.2925,299.96,55,5,3.03,RU
34,longyearbyen,78.2186,15.6401,284.06,71,40,2.06,SJ
35,lihue,21.9789,-159.3672,301.92,72,40,7.2,US
36,qaqortoq,60.7167,-46.0333,280.13,81,92,2.8,GL
37,banda aceh,5.5577,95.3222,303.36,62,100,5.37,ID
38,berezovyy,51.6667,135.7,302.66,46,27,0.47,RU
39,serang,-6.1149,106.1502,301.79,70,56,1.77,ID
40,bikenibeu village,1.3673,173.1241,304.13,70,20,3.09,KI
41,ust-nera,64.5667,143.2,288.14,54,96,3.4,RU
42,illizi,26.4833,8.4667,305.41,11,0,3.45,DZ
43,edinburgh of the seven seas,-37.0676,-12.3116,283.79,53,67,10.16,SH
44,tual,-5.6667,132.75,299.09,82,47,9.44,ID
45,belle glade,26.6845,-80.6676,299.83,77,99,2.01,US
46,seven pagodas,12.6264,80.1722,302.18,67,99,7.81,IN
47,palopo,-2.9996,120.1921,301.62,66,12,2.32,ID
48,isafjordur,66.0755,-23.124,280.0,88,98,5.29,IS
49,albany,42.6001,-73.9662,297.38,82,100,2.15,US
50,kourou,5.1552,-52.6478,298.18,86,81,2.82,GF
51,nova sintra,14.8667,-24.7167,296.09,85,63,7.68,CV
52,iskateley,67.6803,53.1512,292.09,63,87,1.24,RU
53,nicoya,10.1483,-85.452,297.56,89,96,1.45,CR
54,bethel,41.3712,-73.414,297.87,78,0,4.12,US
55,tiksi,71.6872,128.8694,280.85,72,37,3.0,RU
56,kimbe,-5.5502,150.1429,304.84,58,98,4.14,PG
57,adamstown,-25.066,-130.1015,292.87,61,32,6.03,PN
58,sangin,32.0728,64.8359,305.62,32,5,1.06,AF
59,utrik,11.2278,169.8474,301.1,80,100,7.86,MH
60,brisas barra de suchiate,14.55,-92.2167,300.25,72,58,1.39,MX
61,yeppoon,-23.1333,150.7333,296.03,62,39,7.89,AU
62,siwa oasis,29.2041,25.5195,302.19,32,2,2.35,EG
63,puerto ayora,-0.7393,-90.3518,297.9,93,78,2.24,EC
64,constantia,44.1833,28.65,294.65,88,99,6.89,RO
65,invercargill,-46.4,168.35,280.53,75,100,6.95,NZ
66,karratha,-20.7377,116.8463,295.53,49,96,6.19,AU
67,luganville,-15.5333,167.1667,295.8,82,100,5.89,VU
68,christchurch,-43.5333,172.6333,285.05,60,40,6.69,NZ
69,udachny,66.4167,112.4,295.07,40,100,4.14,RU
70,rabo de peixe,37.8,-25.5833,292.88,88,20,2.57,PT
71,geraldton,-28.7667,114.6,288.38,77,100,1.54,AU
72,malpica,43.3228,-8.8105,292.25,87,100,0.61,ES
73,yaren,-0.5472,166.916,302.01,76,46,4.4,NR
74,west island,-12.1568,96.8225,298.14,78,40,10.29,CC
75,palikir - national government center,6.9248,158.1611,302.62,74,75,2.06,FM
76,avarua,-21.2078,-159.775,295.18,83,75,4.63,CK
77,bandar lampung,-5.4254,105.258,301.66,64,53,1.53,ID
78,college,64.8569,-147.8028,302.92,50,75,0.45,US
79,port alfred,-33.5906,26.891,289.28,86,66,7.47,ZA
80,gjirokaster,40.0758,20.1389,296.26,78,0,3.15,AL
81,tazovsky,67.4667,78.7,292.19,71,10,0.71,RU
82,bestobe,52.4994,73.0975,290.8,86,100,0.88,KZ
83,subaykhan,34.8544,40.6083,304.3,24,0,3.99,SY
84,kavieng,-2.5744,150.7967,302.32,74,63,4.14,PG
85,waingapu,-9.6567,120.2641,300.79,54,6,4.54,ID
86,bubaque,11.2833,-15.8333,300.63,81,100,5.34,GW
87,betioky,-23.7167,44.3833,285.53,72,0,3.41,MG
88,bandon,51.7469,-8.7425,288.92,98,100,4.43,IE
89,port mathurin,-19.6833,63.4167,296.86,78,38,7.78,MU
90,santa ana,33.7456,-117.8678,306.76,55,20,4.63,US
91,orange walk,17.8333,-88.8333,297.46,97,47,1.43,BZ
92,abbeville,50.1,1.8333,291.07,94,100,5.56,FR
93,sao gabriel da cachoeira,-0.1303,-67.0892,296.31,94,81,0.75,BR
94,esil,51.9556,66.4042,294.13,70,41,2.11,KZ
95,sao felix do xingu,-6.6447,-51.995,296.45,54,21,0.25,BR
96,kruisfontein,-34.0033,24.7314,282.53,88,64,3.16,ZA
97,aguai,-22.0594,-46.9786,289.89,49,2,1.07,BR
98,iqaluit,63.7506,-68.5145,280.0,87,75,3.09,CA
99,bilibino,68.0546,166.4372,284.5,69,100,1.61,RU
100,aasiaat,68.7098,-52.8699,275.32,96,31,2.81,GL
101,kidal,18.4411,1.4078,305.32,37,89,3.18,ML
102,shahrud,36.4182,54.9763,296.36,55,40,4.22,IR
103,xai-xai,-25.0519,33.6442,286.97,87,0,3.35,MZ
104,ushuaia,-54.8,-68.3,273.96,60,75,2.06,AR
105,usinsk,65.9939,57.5281,290.67,80,51,1.64,RU
106,messini,37.0511,22.0078,301.03,69,0,4.63,GR
107,hithadhoo,-0.6,73.0833,301.46,78,37,7.18,MV
108,kone,-21.0595,164.8658,297.42,41,0,4.44,NC
109,alofi,-19.0595,-169.9187,297.09,100,75,2.57,NU
110,ribeira grande,38.5167,-28.7,295.8,96,51,4.02,PT
111,praya,14.9215,-23.5087,299.45,89,20,5.66,CV
112,arkhangel'sk,64.5401,40.5433,288.53,83,100,1.39,RU
113,wailua homesteads,22.0669,-159.378,301.59,78,40,7.2,US
114,siocon,7.7061,122.1353,301.82,76,91,3.77,PH
115,ulsan,35.5372,129.3167,305.89,54,14,2.21,KR
116,ryotsu-minato,38.0833,138.4333,302.96,65,3,0.47,JP
117,hibbing,47.4272,-92.9377,296.83,88,0,1.54,US
118,nemuro,43.3236,145.575,293.22,90,100,3.92,JP
119,dalandzadgad,43.5708,104.425,300.84,28,8,3.85,MN
120,grand falls-windsor,48.9332,-55.6649,289.89,95,22,2.74,CA
121,namibe,-15.1961,12.1522,288.31,91,68,3.46,AO
122,talnakh,69.4865,88.3972,299.38,48,65,2.7,RU
123,margaret river,-33.95,115.0667,287.22,63,98,6.1,AU
124,dudinka,69.4058,86.1778,299.61,57,66,2.3,RU
125,dhidhdhoo,6.8833,73.1,301.01,73,94,2.4,MV
126,san luis de la loma,17.2706,-100.8939,300.67,82,63,2.98,MX
127,cabo san lucas,22.8909,-109.9124,304.6,77,20,5.14,MX
128,mejit,10.2753,170.8646,301.25,80,100,7.52,MH
129,keflavik,64.0049,-22.5624,282.39,93,20,5.14,IS
130,hawaiian paradise park,19.5933,-154.9731,300.88,90,40,4.12,US
131,victorica,-36.2151,-65.4359,280.79,55,87,4.07,AR
132,plettenberg bay,-34.0527,23.3716,284.81,82,10,2.34,ZA
133,burang,30.25,81.1667,284.26,82,100,1.8,CN
134,markovo,57.3206,107.0881,296.82,65,100,1.96,RU
135,jalalaqsi,3.3766,45.5996,295.64,86,96,6.52,SO
136,pacific grove,36.6177,-121.9166,291.29,91,100,3.6,US
137,bambari,5.768,20.6757,294.15,97,100,0.21,CF
138,bucerias,20.75,-105.3333,300.14,89,75,2.06,MX
139,jinghong,21.991,100.7341,306.05,48,100,0.83,CN
140,port lincoln,-34.7333,135.8667,291.47,58,100,9.15,AU
141,mouila,-1.8685,11.0559,294.43,89,50,0.66,GA
142,kavaratti,10.5669,72.642,301.28,73,100,6.03,IN
143,kolonia town,6.964,158.206,303.21,74,75,2.06,FM
144,lorengau,-2.0226,147.2712,301.97,80,62,5.66,PG
145,alesund,62.4723,6.1549,289.21,97,100,3.6,NO
146,penalva,-3.2942,-45.1736,296.08,83,5,1.75,BR
147,havsa,41.549,26.8221,295.64,65,77,5.39,TR
148,flying fish cove,-10.4217,105.6791,298.97,83,100,5.66,CX
149,maintal,50.15,8.8333,288.77,83,100,2.17,DE
150,holbrook,40.8123,-73.0784,298.12,86,20,4.12,US
151,iquique,-20.2208,-70.1431,291.17,85,63,0.52,CL
152,cabinda,-5.55,12.2,293.82,93,5,2.51,AO
153,cesme,38.3228,26.3064,299.99,78,20,3.09,TR
154,new plymouth,-39.0667,174.0833,283.32,61,47,10.21,NZ
155,port elizabeth,-33.918,25.5701,287.31,77,0,4.63,ZA
156,uturoa,-16.7333,-151.4333,298.93,83,50,3.62,PF
157,uwajima,33.2238,132.56,304.02,66,92,2.36,JP
158,new norfolk,-42.7826,147.0587,286.99,51,100,1.91,AU
159,hutchinson,38.0608,-97.9298,304.28,52,0,3.09,US
160,mount gambier,-37.8333,140.7667,288.91,55,30,5.39,AU
161,muravlenko,63.7898,74.523,294.68,63,52,4.35,RU
162,lom,43.8139,23.2361,290.94,61,28,9.75,BG
163,afaahiti,-17.75,-149.2833,297.08,83,61,2.53,PF
164,namdrik,5.5994,168.1028,301.57,69,89,0.49,MH
165,cabedelo,-6.9811,-34.8339,296.52,87,55,4.64,BR
166,n'zeto,-7.2312,12.8666,293.47,90,4,3.35,AO
167,vorgashor,67.5833,63.95,287.05,86,100,1.14,RU
168,nikolayevsk-on-amure,53.1406,140.73,300.49,47,99,3.59,RU
169,augusto correa,-1.0217,-46.635,296.91,92,35,1.51,BR
170,margate,51.3813,1.3862,289.76,94,100,4.47,GB
171,nsanje,-16.92,35.262,288.8,95,10,0.58,MW
172,kuta,-8.7233,115.1723,301.12,74,20,5.81,ID
173,alice springs,-23.7,133.8833,296.9,46,75,7.2,AU
174,douentza,14.9951,-2.9517,304.45,41,100,1.56,ML
175,puerto baquerizo moreno,-0.9,-89.6,297.17,80,90,5.59,EC
176,tungipara,22.9,89.9167,304.67,66,63,5.33,BD
177,monte carmelo,-18.7247,-47.4986,289.9,37,0,1.91,BR
178,greymouth,-42.4667,171.2,283.0,62,69,0.95,NZ
179,ola,59.5833,151.2833,289.9,98,100,3.91,RU
180,egilsstadir,65.2653,-14.3948,280.74,97,100,3.98,IS
181,alamosa,37.4695,-105.87,296.14,38,20,2.57,US
182,darwin,-12.4611,130.8418,302.14,37,0,2.06,AU
183,moissala,8.3404,17.7663,294.62,94,100,1.05,TD
184,nogliki,51.8333,143.1667,290.24,97,100,3.97,RU
185,gangolli,13.65,74.6667,298.94,85,100,4.47,IN
186,santa eularia des riu,38.9846,1.5341,300.1,78,40,3.09,ES
187,pisco,-13.7,-76.2167,290.18,82,0,1.54,PE
188,tolanaro,-25.0319,46.9987,292.42,57,88,5.07,MG
189,kristiansund,63.1115,7.732,288.18,94,100,3.09,NO
190,scarborough,54.2797,-0.4044,287.91,92,100,3.58,GB
191,gallup,35.5281,-108.7426,295.57,59,0,3.6,US
192,gaigeturi,33.4644,126.3183,302.49,72,50,1.17,KR
193,ambanja,-13.6833,48.45,292.23,68,1,1.83,MG
194,termas de rio hondo,-27.4998,-64.8604,285.88,62,20,2.02,AR
195,san antonio de pale,-1.4014,5.6325,295.99,90,100,5.08,GQ
196,rosarito,32.3333,-117.0333,295.68,74,24,2.96,MX
197,as sulayyil,20.4607,45.5779,306.2,11,82,4.14,SA
198,susuman,62.7833,148.1667,282.55,82,100,2.74,RU
199,eyl,7.9803,49.8164,297.97,65,47,11.06,SO
200,antofagasta,-23.65,-70.4,290.75,86,63,2.19,CL
201,fortuna,40.5982,-124.1573,290.33,81,0,4.63,US
202,acapulco de juarez,16.8634,-99.8901,302.05,74,75,3.09,MX
203,foley,30.4066,-87.6836,302.48,81,75,0.45,US
204,berezovo,63.9381,65.0419,287.45,97,100,2.4,RU
205,ongjin,37.9347,125.3619,300.18,82,98,4.33,KP
206,atamanovka,51.93,113.63,294.39,96,100,1.76,RU
207,castillos,-34.1667,-53.8333,282.39,82,0,5.97,UY
208,milazzo,38.2212,15.2383,299.45,59,0,4.47,IT
209,isangel,-19.55,169.2667,295.68,53,72,7.75,VU
210,kerikeri,-35.2268,173.9474,289.21,82,19,2.24,NZ
211,hamilton,39.1834,-84.5333,301.71,74,0,7.72,US
212,fortaleza,-3.7227,-38.5247,300.22,74,0,5.66,BR
213,coron,11.9986,120.2043,301.68,81,95,8.33,PH
214,manta,-0.95,-80.7333,298.71,73,40,5.81,EC
215,okhotsk,59.3833,143.3,291.3,80,92,1.55,RU
216,mbanza-ngungu,-5.25,14.8667,291.81,80,4,1.75,CD
217,colonia,50.9333,6.95,290.35,74,0,4.12,DE
218,otjiwarongo,-20.4637,16.6477,286.29,30,3,3.8,NA
219,fada,9.5667,8.3,292.98,95,96,0.48,NG
220,kijang,35.2442,129.2139,302.72,67,14,3.3,KR
221,whitehorse,60.7161,-135.0538,292.21,71,75,3.09,CA
222,praia da vitoria,38.7333,-27.0667,295.79,92,37,3.01,PT
223,saudarkrokur,65.7461,-19.6394,280.59,90,17,2.28,IS
224,crane,31.3974,-102.3501,304.13,30,37,5.83,US
225,queenstown,-31.8976,26.8753,282.49,87,38,1.75,ZA
226,nuuk,64.1835,-51.7216,280.49,87,100,6.71,GL
227,sao vicente,-23.9631,-46.3919,298.86,26,2,0.45,BR
228,tindouf,27.6711,-8.1474,297.4,31,0,7.72,DZ
229,rivne,50.6231,26.2274,286.19,96,100,7.6,UA
230,rundu,-17.9333,19.7667,285.71,51,0,1.79,NA
231,mandalgovi,45.7625,106.2708,296.24,33,4,1.27,MN
232,sungailiat,-1.85,106.1333,302.65,68,72,6.65,ID
233,holland,42.7875,-86.1089,295.68,96,100,0.0,US
234,saldanha,-33.0117,17.9442,285.77,90,95,4.87,ZA
235,st. john's,47.5649,-52.7093,292.68,80,100,8.75,CA
236,fedorovskiy,45.0972,40.9517,293.1,73,0,4.19,RU
237,badagry,6.4167,2.8833,297.59,93,99,3.49,NG
238,lauro de freitas,-12.8944,-38.3272,298.16,83,75,5.66,BR
239,kargasok,59.0556,80.8572,293.85,69,9,2.83,RU
240,carnarvon,-24.8667,113.6333,290.95,51,20,7.94,AU
241,san patricio,28.017,-97.5169,302.69,74,69,5.06,US
242,atafu village,-8.5421,-172.5159,301.69,75,100,8.03,TK
243,jalai nur,49.45,117.7,297.66,49,65,3.31,CN
244,naze,28.3667,129.4833,300.66,83,100,6.46,JP
245,sola,-13.8833,167.55,297.56,83,100,12.8,VU
246,mendi,-6.1761,143.6513,290.05,86,95,1.51,PG
247,petropavlovsk-kamchatsky,53.0452,158.6483,295.48,64,40,6.0,RU
248,divrigi,39.371,38.1137,295.33,38,0,1.36,TR
249,price,39.5994,-110.8107,296.74,46,0,2.57,US
250,saint-philippe,-21.3585,55.7679,291.92,82,59,5.04,RE
251,khovd,48.0056,91.6419,297.56,27,99,2.01,MN
252,bamboo flat,11.7,92.7167,303.2,79,40,5.14,IN
253,shenjiamen,29.9576,122.298,298.89,90,100,3.97,CN
254,seabra,-12.4186,-41.7703,289.22,96,95,1.67,BR
255,changzhou,31.7833,119.9667,304.94,60,88,5.88,CN
256,tazacorte,28.629,-17.9293,294.69,82,75,5.14,ES
257,muisne,0.6,-80.0333,298.4,81,91,2.78,EC
258,jamestown,42.097,-79.2353,294.27,97,100,4.12,US
259,kodiak,57.79,-152.4072,286.88,82,75,4.63,US
260,tuy hoa,13.0833,109.3,305.42,58,94,7.72,VN
261,kasane,-17.8167,25.15,284.87,67,0,1.94,BW
262,meulaboh,4.1363,96.1285,301.12,75,91,0.95,ID
263,angaur state,6.906,134.13,299.5,84,100,10.29,PW
264,weno,7.4515,151.8468,301.59,74,24,3.3,FM
265,tikhvin,59.6451,33.5294,287.71,99,51,1.97,RU
266,nadi,-17.8,177.4167,295.15,83,100,3.6,FJ
267,essaouira,31.5125,-9.77,293.87,87,0,4.12,MA
268,manismata,-2.4667,111.0333,303.17,57,27,2.75,ID
269,humberto de campos,-2.5983,-43.4611,297.45,86,9,2.4,BR
270,volosovo,59.4333,29.4833,286.29,99,79,2.64,RU
271,arraial do cabo,-22.9661,-42.0278,294.19,89,48,9.25,BR
272,mount isa,-20.7333,139.5,299.02,50,8,5.14,AU
273,dwarka,22.2394,68.9678,301.22,82,100,8.12,IN
274,santarem,-2.4431,-54.7083,297.22,100,0,0.0,BR
275,coronel moldes,-33.6227,-64.5971,280.83,48,93,2.89,AR
276,daru,-9.0763,143.2092,299.19,81,57,8.26,PG
277,la palma,33.8464,-118.0467,306.88,56,20,3.6,US
278,lazaro cardenas,17.9583,-102.2,301.22,77,74,2.35,MX
279,sisimiut,66.9395,-53.6735,277.49,91,49,3.48,GL
280,nar'yan-mar,67.6713,53.087,292.22,63,84,1.29,RU
281,boende,-0.2167,20.8667,297.31,77,87,0.61,CD
282,kongolo,-5.3833,27.0,294.12,40,75,1.34,CD
283,kattivakkam,13.2167,80.3167,302.2,77,100,8.58,IN
284,goundam,16.4145,-3.6708,306.78,35,95,4.71,ML
285,dickinson,29.4608,-95.0513,303.76,80,0,2.06,US
286,bukan,36.521,46.2089,295.61,54,0,1.08,IR
287,iguape,-24.7081,-47.5553,292.99,74,40,2.39,BR
288,nainpur,22.4333,80.1167,302.32,70,84,1.37,IN
289,razgrad,43.5333,26.5167,289.54,89,80,7.07,BG
290,sirte,31.2089,16.5887,300.57,81,0,5.84,LY
291,minas de marcona,-15.2119,-75.1103,285.39,87,48,4.9,PE
292,zmeinogorsk,51.1567,82.195,297.7,37,97,1.74,RU
293,aldinga beach,-35.2793,138.4604,290.74,62,94,6.51,AU
294,mokhsogollokh,61.4681,128.9203,295.52,43,100,1.56,RU
295,nosy varika,-20.5833,48.5333,290.96,72,99,3.46,MG
296,fernie,49.5,-115.0687,294.2,36,3,2.88,CA
297,rijau,11.103,5.2507,297.86,80,100,1.68,NG
